Sensor,Value,stamp
MQ8,inf,"2024-02-26 01:33:34.000000"
TGS2600,0.970970213,"2024-02-26 01:33:35.000000"
TGS2602,0.974567235,"2024-02-26 01:33:36.000000"
TGS2612,0.974636674,"2024-02-26 01:33:37.000000"
MQ9,inf,"2024-02-26 01:33:38.000000"
MQ10,inf,"2024-02-26 01:33:39.000000"
MQ11,inf,"2024-02-26 01:33:39.000000"
TGS2620,0.967906594,"2024-02-26 01:33:39.000000"
TGS2603,0.122310303,"2024-02-26 01:33:40.000000"
TGS2610,1.624548674,"2024-02-26 01:33:40.000000"
TGS2611,0.497695863,"2024-02-26 01:33:41.000000"
MQ12,inf,"2024-02-26 01:33:42.000000"
,inf,"2024-02-26 01:33:47.000000"
MQ5,inf,"2024-02-26 01:33:47.000000"
MQ6,inf,"2024-02-26 01:33:48.000000"
MQ7,inf,"2024-02-26 01:33:48.000000"
MQ8,inf,"2024-02-26 01:33:49.000000"
TGS2600,0.970970213,"2024-02-26 01:33:49.000000"
TGS2602,0.974567235,"2024-02-26 01:33:50.000000"
TGS2612,0.974636674,"2024-02-26 01:33:50.000000"
MQ9,inf,"2024-02-26 01:33:52.000000"
MQ10,inf,"2024-02-26 01:33:52.000000"
MQ11,inf,"2024-02-26 01:33:53.000000"
TGS2620,0.974032581,"2024-02-26 01:33:54.000000"
TGS2603,0.203850508,"2024-02-26 01:33:54.000000"
TGS2610,0.487364620,"2024-02-26 01:33:55.000000"
TGS2611,0.331797242,"2024-02-26 01:33:58.000000"
MQ12,inf,"2024-02-26 01:33:59.000000"
,inf,"2024-02-26 01:34:01.000000"
MQ5,inf,"2024-02-26 01:34:02.000000"
MQ6,inf,"2024-02-26 01:34:02.000000"
MQ7,inf,"2024-02-26 01:34:03.000000"
MQ8,inf,"2024-02-26 01:34:03.000000"
TGS2600,0.970970213,"2024-02-26 01:34:03.000000"
TGS2602,0.980978906,"2024-02-26 01:34:04.000000"
TGS2612,0.974636674,"2024-02-26 01:34:04.000000"
MQ9,inf,"2024-02-26 01:34:05.000000"
MQ10,inf,"2024-02-26 01:34:05.000000"
MQ11,inf,"2024-02-26 01:34:06.000000"
TGS2620,0.974032581,"2024-02-26 01:34:06.000000"
TGS2603,0.163080409,"2024-02-26 01:34:07.000000"
TGS2610,0.162454873,"2024-02-26 01:34:07.000000"
TGS2611,0.497695863,"2024-02-26 01:34:07.000000"
MQ12,inf,"2024-02-26 01:34:08.000000"
,inf,"2024-02-26 01:34:10.000000"
MQ5,inf,"2024-02-26 01:34:10.000000"
MQ6,inf,"2024-02-26 01:34:11.000000"
MQ7,inf,"2024-02-26 01:34:11.000000"
MQ8,inf,"2024-02-26 01:34:11.000000"
TGS2600,0.970970213,"2024-02-26 01:34:12.000000"
TGS2602,0.974567235,"2024-02-26 01:34:13.000000"
TGS2612,0.981048763,"2024-02-26 01:34:13.000000"
MQ9,inf,"2024-02-26 01:34:14.000000"
MQ10,inf,"2024-02-26 01:34:14.000000"
MQ11,inf,"2024-02-26 01:34:16.000000"
TGS2620,0.980158567,"2024-02-26 01:34:17.000000"
TGS2603,0.122310303,"2024-02-26 01:34:18.000000"
TGS2610,0.487364620,"2024-02-26 01:34:20.000000"
TGS2611,0.829493105,"2024-02-26 01:34:20.000000"
MQ12,inf,"2024-02-26 01:34:22.000000"
,inf,"2024-02-26 01:34:25.000000"
MQ5,inf,"2024-02-26 01:34:25.000000"
MQ6,inf,"2024-02-26 01:34:27.000000"
MQ7,inf,"2024-02-26 01:34:27.000000"
MQ8,inf,"2024-02-26 01:34:28.000000"
TGS2600,0.977358222,"2024-02-26 01:34:28.000000"
TGS2602,0.980978906,"2024-02-26 01:34:29.000000"
TGS2612,0.981048763,"2024-02-26 01:34:32.000000"
MQ9,inf,"2024-02-26 01:34:33.000000"
MQ10,inf,"2024-02-26 01:34:33.000000"
MQ11,inf,"2024-02-26 01:34:34.000000"
TGS2620,1.035292506,"2024-02-26 01:34:35.000000"
TGS2603,0.122310303,"2024-02-26 01:34:35.000000"
TGS2610,0.324909747,"2024-02-26 01:34:36.000000"
TGS2611,0.497695863,"2024-02-26 01:34:37.000000"
MQ12,inf,"2024-02-26 01:34:39.000000"
,inf,"2024-02-26 01:34:41.000000"
MQ5,inf,"2024-02-26 01:34:41.000000"
MQ6,inf,"2024-02-26 01:34:42.000000"
MQ7,inf,"2024-02-26 01:34:42.000000"
,inf,"2024-02-26 01:34:47.000000"
MQ5,inf,"2024-02-26 01:34:48.000000"
MQ6,inf,"2024-02-26 01:34:48.000000"
MQ7,inf,"2024-02-26 01:34:51.000000"
MQ8,inf,"2024-02-26 01:34:51.000000"
TGS2600,0.977358222,"2024-02-26 01:34:52.000000"
TGS2602,0.987390518,"2024-02-26 01:34:52.000000"
TGS2612,0.981048763,"2024-02-26 01:34:54.000000"
MQ9,inf,"2024-02-26 01:34:55.000000"
MQ10,inf,"2024-02-26 01:34:55.000000"
MQ11,inf,"2024-02-26 01:34:55.000000"
TGS2620,0.986284554,"2024-02-26 01:34:56.000000"
TGS2603,0.122310303,"2024-02-26 01:34:57.000000"
TGS2610,0.487364620,"2024-02-26 01:34:58.000000"
TGS2611,0.165898621,"2024-02-26 01:34:58.000000"
MQ12,inf,"2024-02-26 01:35:00.000000"
,inf,"2024-02-26 01:35:03.000000"
MQ5,inf,"2024-02-26 01:35:03.000000"
MQ6,inf,"2024-02-26 01:35:04.000000"
MQ7,inf,"2024-02-26 01:35:04.000000"
MQ8,inf,"2024-02-26 01:35:04.000000"
TGS2600,0.983746171,"2024-02-26 01:35:05.000000"
TGS2602,0.980978906,"2024-02-26 01:35:05.000000"
TGS2612,0.981048763,"2024-02-26 01:35:06.000000"
MQ9,inf,"2024-02-26 01:35:06.000000"
MQ10,inf,"2024-02-26 01:35:07.000000"
MQ11,inf,"2024-02-26 01:35:08.000000"
TGS2620,1.016914487,"2024-02-26 01:35:09.000000"
TGS2603,0.366930902,"2024-02-26 01:35:09.000000"
TGS2610,0.487364620,"2024-02-26 01:35:10.000000"
TGS2611,0.331797242,"2024-02-26 01:35:10.000000"
MQ12,inf,"2024-02-26 01:35:11.000000"
,inf,"2024-02-26 01:35:13.000000"
MQ5,inf,"2024-02-26 01:35:13.000000"
MQ6,inf,"2024-02-26 01:35:14.000000"
MQ7,inf,"2024-02-26 01:35:16.000000"
MQ8,inf,"2024-02-26 01:35:16.000000"
TGS2600,1.405351639,"2024-02-26 01:35:18.000000"
TGS2602,1.404146194,"2024-02-26 01:35:19.000000"
TGS2612,1.385010004,"2024-02-26 01:35:20.000000"
MQ9,inf,"2024-02-26 01:35:20.000000"
MQ10,inf,"2024-02-26 01:35:21.000000"
MQ11,inf,"2024-02-26 01:35:23.000000"
TGS2620,1.212946296,"2024-02-26 01:35:23.000000"
TGS2603,0.122310303,"2024-02-26 01:35:24.000000"
TGS2610,0.487364620,"2024-02-26 01:35:24.000000"
TGS2611,0.331797242,"2024-02-26 01:35:25.000000"
MQ12,inf,"2024-02-26 01:35:26.000000"
,inf,"2024-02-26 01:35:30.000000"
MQ5,inf,"2024-02-26 01:35:30.000000"
,inf,"2024-02-26 01:35:35.000000"
MQ5,inf,"2024-02-26 01:35:36.000000"
MQ6,inf,"2024-02-26 01:35:37.000000"
MQ7,inf,"2024-02-26 01:35:37.000000"
MQ8,inf,"2024-02-26 01:35:38.000000"
TGS2600,1.188160896,"2024-02-26 01:35:38.000000"
TGS2602,1.192562580,"2024-02-26 01:35:39.000000"
TGS2612,1.186235428,"2024-02-26 01:35:39.000000"
MQ9,inf,"2024-02-26 01:35:40.000000"
MQ10,inf,"2024-02-26 01:35:40.000000"
MQ11,inf,"2024-02-26 01:35:41.000000"
TGS2620,1.090426445,"2024-02-26 01:35:41.000000"
TGS2603,0.081540205,"2024-02-26 01:35:42.000000"
TGS2610,0.324909747,"2024-02-26 01:35:43.000000"
TGS2611,0.497695863,"2024-02-26 01:35:44.000000"
MQ12,inf,"2024-02-26 01:35:45.000000"
,inf,"2024-02-26 01:35:47.000000"
MQ5,inf,"2024-02-26 01:35:47.000000"
MQ6,inf,"2024-02-26 01:35:47.000000"
MQ7,inf,"2024-02-26 01:35:49.000000"
MQ8,inf,"2024-02-26 01:35:49.000000"
TGS2600,1.105117440,"2024-02-26 01:35:50.000000"
TGS2602,1.109211445,"2024-02-26 01:35:50.000000"
TGS2612,1.109290481,"2024-02-26 01:35:50.000000"
MQ9,inf,"2024-02-26 01:35:51.000000"
MQ10,inf,"2024-02-26 01:35:51.000000"
MQ11,inf,"2024-02-26 01:35:52.000000"
TGS2620,1.047544479,"2024-02-26 01:35:52.000000"
TGS2603,0.081540205,"2024-02-26 01:35:53.000000"
TGS2610,0.487364620,"2024-02-26 01:35:53.000000"
TGS2611,0.331797242,"2024-02-26 01:35:53.000000"
MQ12,inf,"2024-02-26 01:35:54.000000"
,inf,"2024-02-26 01:35:56.000000"
MQ5,inf,"2024-02-26 01:35:57.000000"
MQ6,inf,"2024-02-26 01:35:57.000000"
MQ7,inf,"2024-02-26 01:35:57.000000"
MQ8,inf,"2024-02-26 01:35:58.000000"
TGS2600,1.073177576,"2024-02-26 01:35:58.000000"
TGS2602,1.077153325,"2024-02-26 01:35:59.000000"
TGS2612,1.077229977,"2024-02-26 01:35:59.000000"
MQ9,inf,"2024-02-26 01:36:00.000000"
MQ10,inf,"2024-02-26 01:36:00.000000"
MQ11,inf,"2024-02-26 01:36:01.000000"
TGS2620,1.016914487,"2024-02-26 01:36:01.000000"
TGS2603,0.122310303,"2024-02-26 01:36:02.000000"
TGS2610,0.487364620,"2024-02-26 01:36:02.000000"
TGS2611,0.331797242,"2024-02-26 01:36:02.000000"
MQ12,inf,"2024-02-26 01:36:03.000000"
,inf,"2024-02-26 01:36:05.000000"
MQ5,inf,"2024-02-26 01:36:06.000000"
MQ6,inf,"2024-02-26 01:36:06.000000"
MQ7,inf,"2024-02-26 01:36:06.000000"
MQ8,inf,"2024-02-26 01:36:07.000000"
TGS2600,1.034849882,"2024-02-26 01:36:07.000000"
TGS2602,1.038683534,"2024-02-26 01:36:07.000000"
TGS2612,1.038757563,"2024-02-26 01:36:08.000000"
MQ9,inf,"2024-02-26 01:36:08.000000"
MQ10,inf,"2024-02-26 01:36:09.000000"
MQ11,inf,"2024-02-26 01:36:09.000000"
TGS2620,0.998536527,"2024-02-26 01:36:09.000000"
TGS2603,0.040770102,"2024-02-26 01:36:10.000000"
TGS2610,0.487364620,"2024-02-26 01:36:10.000000"
TGS2611,0.331797242,"2024-02-26 01:36:10.000000"
MQ12,inf,"2024-02-26 01:36:11.000000"
,inf,"2024-02-26 01:36:13.000000"
MQ5,inf,"2024-02-26 01:36:14.000000"
MQ6,inf,"2024-02-26 01:36:14.000000"
MQ7,inf,"2024-02-26 01:36:14.000000"
MQ8,inf,"2024-02-26 01:36:15.000000"
TGS2600,1.022073984,"2024-02-26 01:36:15.000000"
TGS2602,1.019448638,"2024-02-26 01:36:16.000000"
TGS2612,1.025933385,"2024-02-26 01:36:16.000000"
MQ9,inf,"2024-02-26 01:36:16.000000"
MQ10,inf,"2024-02-26 01:36:17.000000"
MQ11,inf,"2024-02-26 01:36:17.000000"
TGS2620,0.992410541,"2024-02-26 01:36:17.000000"
TGS2603,0.040770102,"2024-02-26 01:36:17.000000"
TGS2610,0.649819493,"2024-02-26 01:36:18.000000"
TGS2611,0.497695863,"2024-02-26 01:36:18.000000"
MQ12,inf,"2024-02-26 01:36:19.000000"
,inf,"2024-02-26 01:36:21.000000"
MQ5,inf,"2024-02-26 01:36:21.000000"
MQ6,inf,"2024-02-26 01:36:22.000000"
MQ7,inf,"2024-02-26 01:36:23.000000"
MQ8,inf,"2024-02-26 01:36:24.000000"
TGS2600,1.009297967,"2024-02-26 01:36:25.000000"
TGS2602,1.064329982,"2024-02-26 01:36:26.000000"
TGS2612,1.013109207,"2024-02-26 01:36:27.000000"
MQ9,inf,"2024-02-26 01:36:28.000000"
MQ10,inf,"2024-02-26 01:36:28.000000"
MQ11,inf,"2024-02-26 01:36:29.000000"
TGS2620,0.986284554,"2024-02-26 01:36:30.000000"
TGS2603,0.122310303,"2024-02-26 01:36:30.000000"
TGS2610,0.324909747,"2024-02-26 01:36:31.000000"
TGS2611,2.156682014,"2024-02-26 01:36:31.000000"
MQ12,inf,"2024-02-26 01:36:32.000000"
,inf,"2024-02-26 01:36:34.000000"
MQ5,inf,"2024-02-26 01:36:35.000000"
MQ6,inf,"2024-02-26 01:36:35.000000"
MQ7,inf,"2024-02-26 01:36:38.000000"
MQ8,inf,"2024-02-26 01:36:38.000000"
TGS2600,1.054013729,"2024-02-26 01:36:41.000000"
TGS2602,1.000213742,"2024-02-26 01:36:41.000000"
TGS2612,1.051581621,"2024-02-26 01:36:44.000000"
MQ9,inf,"2024-02-26 01:36:44.000000"
MQ10,inf,"2024-02-26 01:36:46.000000"
MQ11,inf,"2024-02-26 01:36:46.000000"
TGS2620,0.986284554,"2024-02-26 01:36:48.000000"
TGS2603,0.407701015,"2024-02-26 01:36:48.000000"
TGS2610,1.137184143,"2024-02-26 01:36:49.000000"
TGS2611,0.497695863,"2024-02-26 01:36:51.000000"
MQ12,inf,"2024-02-26 01:36:51.000000"
,inf,"2024-02-26 01:36:53.000000"
MQ5,inf,"2024-02-26 01:36:54.000000"
MQ6,inf,"2024-02-26 01:36:54.000000"
MQ7,inf,"2024-02-26 01:36:55.000000"
MQ8,inf,"2024-02-26 01:36:55.000000"
TGS2600,0.983746171,"2024-02-26 01:36:56.000000"
TGS2602,0.987390518,"2024-02-26 01:36:57.000000"
TGS2612,1.051581621,"2024-02-26 01:36:57.000000"
MQ9,inf,"2024-02-26 01:36:58.000000"
MQ10,inf,"2024-02-26 01:36:58.000000"
MQ11,inf,"2024-02-26 01:37:00.000000"
TGS2620,0.986284554,"2024-02-26 01:37:04.000000"
,inf,"2024-02-26 01:37:06.000000"
,inf,"2024-02-26 01:37:12.000000"
MQ5,inf,"2024-02-26 01:37:12.000000"
MQ5,inf,"2024-02-26 01:37:12.000000"
MQ6,inf,"2024-02-26 01:37:13.000000"
MQ7,inf,"2024-02-26 01:37:15.000000"
MQ8,inf,"2024-02-26 01:37:16.000000"
TGS2600,0.977358222,"2024-02-26 01:37:16.000000"
TGS2602,0.980978906,"2024-02-26 01:37:17.000000"
TGS2612,0.981048763,"2024-02-26 01:37:18.000000"
MQ9,inf,"2024-02-26 01:37:19.000000"
MQ10,inf,"2024-02-26 01:37:19.000000"
MQ11,inf,"2024-02-26 01:37:19.000000"
TGS2620,0.980158567,"2024-02-26 01:37:20.000000"
TGS2603,0.122310303,"2024-02-26 01:37:20.000000"
TGS2610,0.324909747,"2024-02-26 01:37:21.000000"
TGS2611,0.497695863,"2024-02-26 01:37:22.000000"
MQ12,inf,"2024-02-26 01:37:24.000000"
,inf,"2024-02-26 01:37:26.000000"
MQ5,inf,"2024-02-26 01:37:26.000000"
MQ6,inf,"2024-02-26 01:37:28.000000"
MQ7,inf,"2024-02-26 01:37:28.000000"
MQ8,inf,"2024-02-26 01:37:30.000000"
TGS2600,0.977358222,"2024-02-26 01:37:30.000000"
TGS2602,0.980978906,"2024-02-26 01:37:31.000000"
TGS2612,0.981048763,"2024-02-26 01:37:31.000000"
MQ9,inf,"2024-02-26 01:37:32.000000"
MQ10,inf,"2024-02-26 01:37:32.000000"
MQ11,inf,"2024-02-26 01:37:32.000000"
TGS2620,0.980158567,"2024-02-26 01:37:33.000000"
TGS2603,0.163080409,"2024-02-26 01:37:33.000000"
TGS2610,0.324909747,"2024-02-26 01:37:34.000000"
TGS2611,0.497695863,"2024-02-26 01:37:35.000000"
MQ12,inf,"2024-02-26 01:37:35.000000"
,inf,"2024-02-26 01:37:37.000000"
MQ5,inf,"2024-02-26 01:37:38.000000"
MQ6,inf,"2024-02-26 01:37:38.000000"
MQ7,inf,"2024-02-26 01:37:38.000000"
MQ8,inf,"2024-02-26 01:37:41.000000"
TGS2600,0.977358222,"2024-02-26 01:37:41.000000"
TGS2602,0.980978906,"2024-02-26 01:37:41.000000"
TGS2612,1.045169592,"2024-02-26 01:37:42.000000"
MQ9,inf,"2024-02-26 01:37:44.000000"
MQ10,inf,"2024-02-26 01:37:44.000000"
MQ11,inf,"2024-02-26 01:37:45.000000"
TGS2620,0.980158567,"2024-02-26 01:37:47.000000"
TGS2603,0.040770102,"2024-02-26 01:37:47.000000"
TGS2610,0.487364620,"2024-02-26 01:37:48.000000"
TGS2611,0.331797242,"2024-02-26 01:37:48.000000"
MQ12,inf,"2024-02-26 01:37:49.000000"
,inf,"2024-02-26 01:37:52.000000"
MQ5,inf,"2024-02-26 01:37:52.000000"
MQ6,inf,"2024-02-26 01:37:55.000000"
MQ7,inf,"2024-02-26 01:37:57.000000"
MQ8,inf,"2024-02-26 01:37:57.000000"
TGS2600,0.970970213,"2024-02-26 01:37:59.000000"
TGS2602,0.974567235,"2024-02-26 01:37:59.000000"
TGS2612,0.974636674,"2024-02-26 01:38:00.000000"
MQ9,inf,"2024-02-26 01:38:00.000000"
MQ10,inf,"2024-02-26 01:38:00.000000"
MQ11,inf,"2024-02-26 01:38:01.000000"
TGS2620,0.980158567,"2024-02-26 01:38:03.000000"
TGS2603,0.122310303,"2024-02-26 01:38:03.000000"
TGS2610,0.324909747,"2024-02-26 01:38:04.000000"
TGS2611,0.497695863,"2024-02-26 01:38:04.000000"
MQ12,inf,"2024-02-26 01:38:05.000000"
,inf,"2024-02-26 01:38:07.000000"
MQ5,inf,"2024-02-26 01:38:07.000000"
MQ6,inf,"2024-02-26 01:38:08.000000"
MQ7,inf,"2024-02-26 01:38:08.000000"
MQ8,inf,"2024-02-26 01:38:08.000000"
TGS2600,0.970970213,"2024-02-26 01:38:09.000000"
TGS2602,0.974567235,"2024-02-26 01:38:09.000000"
TGS2612,0.974636674,"2024-02-26 01:38:10.000000"
MQ9,inf,"2024-02-26 01:38:11.000000"
MQ10,inf,"2024-02-26 01:38:11.000000"
MQ11,inf,"2024-02-26 01:38:12.000000"
TGS2620,0.980158567,"2024-02-26 01:38:12.000000"
TGS2603,0.122310303,"2024-02-26 01:38:13.000000"
TGS2610,0.324909747,"2024-02-26 01:38:13.000000"
TGS2611,0.497695863,"2024-02-26 01:38:13.000000"
MQ12,inf,"2024-02-26 01:38:14.000000"
,inf,"2024-02-26 01:38:16.000000"
MQ5,inf,"2024-02-26 01:38:17.000000"
MQ6,inf,"2024-02-26 01:38:17.000000"
MQ7,inf,"2024-02-26 01:38:18.000000"
MQ8,inf,"2024-02-26 01:38:18.000000"
TGS2600,0.970970213,"2024-02-26 01:38:19.000000"
TGS2602,0.980978906,"2024-02-26 01:38:19.000000"
TGS2612,0.974636674,"2024-02-26 01:38:20.000000"
MQ9,inf,"2024-02-26 01:38:20.000000"
MQ10,inf,"2024-02-26 01:38:20.000000"
MQ11,inf,"2024-02-26 01:38:21.000000"
TGS2620,0.980158567,"2024-02-26 01:38:21.000000"
TGS2603,0.040770102,"2024-02-26 01:38:21.000000"
TGS2610,0.487364620,"2024-02-26 01:38:22.000000"
TGS2611,0.331797242,"2024-02-26 01:38:22.000000"
MQ12,inf,"2024-02-26 01:38:23.000000"
,inf,"2024-02-26 01:38:25.000000"
MQ5,inf,"2024-02-26 01:38:25.000000"
MQ6,inf,"2024-02-26 01:38:26.000000"
MQ7,inf,"2024-02-26 01:38:26.000000"
MQ8,inf,"2024-02-26 01:38:27.000000"
TGS2600,0.977358222,"2024-02-26 01:38:27.000000"
TGS2602,1.045095205,"2024-02-26 01:38:27.000000"
TGS2612,0.981048763,"2024-02-26 01:38:29.000000"
MQ9,inf,"2024-02-26 01:38:29.000000"
MQ10,inf,"2024-02-26 01:38:30.000000"
MQ11,inf,"2024-02-26 01:38:31.000000"
TGS2620,0.980158567,"2024-02-26 01:38:32.000000"
TGS2603,0.122310303,"2024-02-26 01:38:33.000000"
TGS2610,0.324909747,"2024-02-26 01:38:33.000000"
TGS2611,0.165898621,"2024-02-26 01:38:33.000000"
MQ12,inf,"2024-02-26 01:38:33.000000"
,inf,"2024-02-26 01:38:36.000000"
MQ5,inf,"2024-02-26 01:38:36.000000"
MQ6,inf,"2024-02-26 01:38:37.000000"
MQ7,inf,"2024-02-26 01:38:37.000000"
MQ8,inf,"2024-02-26 01:38:38.000000"
TGS2600,0.977358222,"2024-02-26 01:38:38.000000"
TGS2602,0.980978906,"2024-02-26 01:38:38.000000"
TGS2612,0.981048763,"2024-02-26 01:38:39.000000"
MQ9,inf,"2024-02-26 01:38:39.000000"
MQ10,inf,"2024-02-26 01:38:39.000000"
MQ11,inf,"2024-02-26 01:38:40.000000"
TGS2620,0.980158567,"2024-02-26 01:38:40.000000"
TGS2603,0.122310303,"2024-02-26 01:38:41.000000"
TGS2610,0.649819493,"2024-02-26 01:38:41.000000"
TGS2611,0.165898621,"2024-02-26 01:38:41.000000"
MQ12,inf,"2024-02-26 01:38:42.000000"
,inf,"2024-02-26 01:38:44.000000"
MQ5,inf,"2024-02-26 01:38:45.000000"
MQ6,inf,"2024-02-26 01:38:45.000000"
MQ7,inf,"2024-02-26 01:38:46.000000"
MQ8,inf,"2024-02-26 01:38:47.000000"
TGS2600,1.034849882,"2024-02-26 01:38:48.000000"
TGS2602,0.987390518,"2024-02-26 01:38:48.000000"
TGS2612,0.987460852,"2024-02-26 01:38:49.000000"
MQ9,inf,"2024-02-26 01:38:49.000000"
MQ10,inf,"2024-02-26 01:38:52.000000"
MQ11,inf,"2024-02-26 01:38:53.000000"
TGS2620,1.035292506,"2024-02-26 01:38:53.000000"
TGS2603,0.081540205,"2024-02-26 01:38:54.000000"
,inf,"2024-02-26 01:38:59.000000"
MQ5,inf,"2024-02-26 01:38:59.000000"
MQ6,inf,"2024-02-26 01:39:00.000000"
MQ7,inf,"2024-02-26 01:39:00.000000"
MQ8,inf,"2024-02-26 01:39:02.000000"
TGS2600,0.996522069,"2024-02-26 01:39:03.000000"
TGS2602,1.051506758,"2024-02-26 01:39:03.000000"
TGS2612,1.000285029,"2024-02-26 01:39:04.000000"
MQ9,inf,"2024-02-26 01:39:04.000000"
MQ10,inf,"2024-02-26 01:39:05.000000"
MQ11,inf,"2024-02-26 01:39:05.000000"
TGS2620,0.980158567,"2024-02-26 01:39:06.000000"
TGS2603,0.081540205,"2024-02-26 01:39:06.000000"
TGS2610,0.487364620,"2024-02-26 01:39:07.000000"
TGS2611,0.331797242,"2024-02-26 01:39:07.000000"
MQ12,inf,"2024-02-26 01:39:08.000000"
,inf,"2024-02-26 01:39:10.000000"
MQ5,inf,"2024-02-26 01:39:11.000000"
MQ6,inf,"2024-02-26 01:39:11.000000"
MQ7,inf,"2024-02-26 01:39:12.000000"
MQ8,inf,"2024-02-26 01:39:12.000000"
TGS2600,0.977358222,"2024-02-26 01:39:13.000000"
TGS2602,0.987390518,"2024-02-26 01:39:13.000000"
TGS2612,0.987460852,"2024-02-26 01:39:14.000000"
MQ9,inf,"2024-02-26 01:39:14.000000"
MQ10,inf,"2024-02-26 01:39:15.000000"
MQ11,inf,"2024-02-26 01:39:15.000000"
TGS2620,0.980158567,"2024-02-26 01:39:15.000000"
TGS2603,0.081540205,"2024-02-26 01:39:16.000000"
TGS2610,0.324909747,"2024-02-26 01:39:16.000000"
TGS2611,0.165898621,"2024-02-26 01:39:17.000000"
MQ12,inf,"2024-02-26 01:39:17.000000"
,inf,"2024-02-26 01:39:20.000000"
MQ5,inf,"2024-02-26 01:39:20.000000"
MQ6,inf,"2024-02-26 01:39:21.000000"
MQ7,inf,"2024-02-26 01:39:21.000000"
MQ8,inf,"2024-02-26 01:39:22.000000"
TGS2600,0.983746171,"2024-02-26 01:39:22.000000"
TGS2602,0.980978906,"2024-02-26 01:39:23.000000"
TGS2612,0.981048763,"2024-02-26 01:39:24.000000"
MQ9,inf,"2024-02-26 01:39:24.000000"
MQ10,inf,"2024-02-26 01:39:25.000000"
MQ11,inf,"2024-02-26 01:39:26.000000"
TGS2620,0.980158567,"2024-02-26 01:39:27.000000"
TGS2603,0.040770102,"2024-02-26 01:39:27.000000"
TGS2610,0.162454873,"2024-02-26 01:39:29.000000"
TGS2611,0.497695863,"2024-02-26 01:39:29.000000"
MQ12,inf,"2024-02-26 01:39:30.000000"
,inf,"2024-02-26 01:39:32.000000"
MQ5,inf,"2024-02-26 01:39:33.000000"
MQ6,inf,"2024-02-26 01:39:34.000000"
MQ7,inf,"2024-02-26 01:39:35.000000"
MQ8,inf,"2024-02-26 01:39:35.000000"
TGS2600,0.977358222,"2024-02-26 01:39:36.000000"
TGS2602,0.980978906,"2024-02-26 01:39:36.000000"
TGS2612,1.038757563,"2024-02-26 01:39:36.000000"
MQ9,inf,"2024-02-26 01:39:37.000000"
MQ10,inf,"2024-02-26 01:39:37.000000"
MQ11,inf,"2024-02-26 01:39:38.000000"
TGS2620,0.980158567,"2024-02-26 01:39:39.000000"
TGS2603,0.122310303,"2024-02-26 01:39:40.000000"
